epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.7117,2.74456,2.19332,0.68684,4.71034,2.75564,0.35573,0.36667,0.21782,0.11284,0.35573,0.36667,0.24576,0.11878,1.99767,2.07365,0.64872,2.42923,2.0787,0.00014,0.00014,0.00014
2,23.3743,1.57247,1.94403,0.69497,1.59223,1.52548,0.96629,1,0.995,0.70848,0.93387,0.96667,0.95746,0.49343,1.04046,1.85938,0.64822,0.51785,1.16659,0.00029802,0.00029802,0.00029802
3,27.9107,1.2386,1.53186,0.6768,0.85266,1.26857,0.99728,1,0.995,0.73768,0.99728,1,0.995,0.55346,0.97751,1.65084,0.64197,0.54213,1.05159,0.000453928,0.000453928,0.000453928
4,30.6876,1.18307,1.3921,0.65277,0.72863,1.18971,1,0.96275,0.995,0.68637,1,0.96275,0.995,0.5784,1.0791,1.70206,0.62127,0.53287,1.12272,0.000607724,0.000607724,0.000607724
5,36.4532,1.07049,1.26054,0.60814,0.71814,1.18897,0.99803,1,0.995,0.69871,0.99803,1,0.995,0.61167,1.03625,1.65816,0.57167,0.8578,1.11197,0.000759408,0.000759408,0.000759408
6,40.6437,1.19019,1.18152,0.55762,0.75895,1.14402,0.96457,1,0.99177,0.65691,0.96457,1,0.99177,0.69297,1.28385,1.54882,0.50649,0.82091,1.24102,0.00090898,0.00090898,0.00090898
7,44.3838,1.19167,1.09345,0.55885,0.78271,1.18559,0.99779,1,0.995,0.76327,0.99779,1,0.995,0.75712,0.89615,1.13448,0.43388,0.61791,1.02132,0.00105644,0.00105644,0.00105644
8,47.7531,1.05125,1.10426,0.52816,0.69548,1.10738,0.99735,1,0.995,0.76323,0.99735,1,0.995,0.78002,0.93051,1.11089,0.39622,0.90518,1.06715,0.00120179,0.00120179,0.00120179
9,50.3691,1.09238,0.99217,0.5265,0.69277,1.16705,0.997,1,0.995,0.74417,0.997,1,0.995,0.77903,0.93375,1.00985,0.34009,0.83685,1.05385,0.00134502,0.00134502,0.00134502
10,52.9269,1.0408,1.00582,0.49329,0.72576,1.14975,0.96613,1,0.995,0.71005,0.96613,1,0.995,0.74619,1.00364,0.99769,0.30895,0.84693,1.05384,0.00148615,0.00148615,0.00148615
11,55.3016,1.06115,0.89548,0.48445,0.7014,1.12037,0.84581,1,0.97871,0.77114,0.84581,1,0.97871,0.79639,0.8874,0.90869,0.22715,1.65635,1.0127,0.00162516,0.00162516,0.00162516
12,57.7091,1.11094,0.9057,0.47463,0.71605,1.15346,0.94881,1,0.99306,0.7254,0.94881,1,0.99306,0.79965,0.86369,0.81669,0.15579,1.26485,1.01029,0.00176206,0.00176206,0.00176206
13,59.8344,1.01612,0.92739,0.43685,0.71395,1.13638,0.91428,1,0.98984,0.75348,0.91428,1,0.98984,0.78282,0.99155,0.8594,0.12342,1.34077,1.02141,0.0018416,0.0018416,0.0018416
14,61.9155,1.02033,0.92542,0.4086,0.64293,1.1237,0.97876,1,0.995,0.73554,0.97876,1,0.995,0.78644,0.95155,0.86245,0.13091,0.92333,1.03006,0.0018284,0.0018284,0.0018284
15,63.9893,1.10241,0.87225,0.43087,0.66482,1.13598,0.78147,0.96667,0.79179,0.46096,0.82888,0.96667,0.96433,0.7442,1.31897,0.89407,0.13177,1.55926,1.30918,0.0018152,0.0018152,0.0018152
16,65.9714,1.02728,0.76057,0.43831,0.68696,1.09445,0.98522,1,0.995,0.74085,0.98522,1,0.995,0.75811,1.00042,0.89791,0.07887,1.9426,1.0428,0.001802,0.001802,0.001802
17,67.7327,1.02541,0.89909,0.36308,0.67147,1.11834,0.92785,1,0.98875,0.72512,0.92785,1,0.98875,0.75017,0.95451,0.88856,0.06083,1.78932,1.04792,0.0017888,0.0017888,0.0017888
18,69.4458,1.0002,0.8223,0.41017,0.6233,1.09999,0.90742,0.98042,0.95979,0.61767,0.90742,0.98042,0.95979,0.61977,1.07415,1.32141,0.05439,1.27423,1.05113,0.0017756,0.0017756,0.0017756
19,71.0756,0.93492,0.8062,0.37814,0.60703,1.09502,0.81464,1,0.82917,0.61013,0.81464,1,0.82917,0.65952,0.93067,0.80423,0.06514,0.68802,1.02567,0.0017624,0.0017624,0.0017624
20,72.7933,1.02761,0.76068,0.39668,0.70122,1.11201,0.99651,1,0.995,0.78805,0.99651,1,0.995,0.84737,0.84587,0.65297,0.05167,0.54588,0.98782,0.0017492,0.0017492,0.0017492
21,74.585,0.96285,0.69866,0.37705,0.63005,1.08383,0.99587,1,0.995,0.77057,0.99587,1,0.995,0.86168,0.85278,0.60656,0.06112,0.76836,0.97396,0.001736,0.001736,0.001736
22,76.1523,1.0158,0.57156,0.361,0.65357,1.11607,0.99383,1,0.995,0.75809,0.99383,1,0.995,0.82733,0.89181,0.60108,0.05982,0.78756,0.98925,0.0017228,0.0017228,0.0017228
23,77.7943,1.04549,0.67785,0.40719,0.64518,1.12306,0.96768,0.99794,0.99306,0.766,0.96768,0.99794,0.99306,0.86787,0.87591,0.60418,0.04232,1.01669,0.98621,0.0017096,0.0017096,0.0017096
24,79.3869,0.9745,0.70548,0.3436,0.66553,1.12959,0.95262,1,0.97887,0.76988,0.95262,1,0.97887,0.83703,0.84642,0.58172,0.06162,0.88822,0.98758,0.0016964,0.0016964,0.0016964
25,81.0846,0.95329,0.59102,0.31375,0.62931,1.10187,0.99167,1,0.995,0.77386,0.99167,1,0.995,0.84965,0.92768,0.51792,0.04518,0.64295,1.01698,0.0016832,0.0016832,0.0016832
26,82.6023,0.95605,0.67649,0.3017,0.59927,1.07596,0.99411,1,0.995,0.7935,0.99411,1,0.995,0.70312,0.89843,0.93024,0.10391,0.64204,1.00278,0.00167,0.00167,0.00167
27,84.1611,0.97996,0.55287,0.36085,0.6523,1.10672,0.99095,1,0.995,0.77044,0.99095,1,0.995,0.81989,0.94393,0.50788,0.08383,0.7174,1.00808,0.0016568,0.0016568,0.0016568
28,85.6685,0.9668,0.61173,0.30551,0.64483,1.07924,0.98938,1,0.995,0.79963,0.98938,1,0.995,0.87399,0.88736,0.42894,0.06188,0.53021,0.98362,0.0016436,0.0016436,0.0016436
29,87.211,0.9459,0.58454,0.34382,0.62044,1.10101,0.97414,1,0.995,0.76011,0.97414,1,0.995,0.83895,0.90946,0.51529,0.05355,0.48758,0.97227,0.0016304,0.0016304,0.0016304
30,88.8251,0.97122,0.46272,0.31186,0.61267,1.09831,0.99516,1,0.995,0.74841,0.99516,1,0.995,0.84957,0.92718,0.44762,0.05157,0.54265,0.99364,0.0016172,0.0016172,0.0016172
31,90.4173,0.96419,0.47521,0.31707,0.6329,1.08922,1,0.99312,0.995,0.73658,1,0.99312,0.995,0.81928,0.8912,0.66161,0.13016,0.52505,0.98852,0.001604,0.001604,0.001604
32,91.9188,0.93907,0.43252,0.28671,0.62743,1.08092,0.9955,1,0.995,0.77216,0.9955,1,0.995,0.86906,0.85802,0.48195,0.08397,0.49744,0.9908,0.0015908,0.0015908,0.0015908
33,93.4086,0.94117,0.48672,0.31227,0.5859,1.03211,0.99583,1,0.995,0.73561,0.99583,1,0.995,0.94342,0.88628,0.2691,0.05574,0.54205,0.9997,0.0015776,0.0015776,0.0015776
34,94.926,0.95207,0.37592,0.29096,0.59889,1.0783,0.99573,1,0.995,0.78726,0.99573,1,0.995,0.95327,0.84668,0.30282,0.10354,0.46126,0.97723,0.0015644,0.0015644,0.0015644
35,96.424,0.9378,0.39289,0.31752,0.61773,1.06263,0.99405,1,0.995,0.78849,0.99405,1,0.995,0.98066,0.8558,0.26881,0.10975,0.46215,0.97639,0.0015512,0.0015512,0.0015512
36,98.1685,0.86895,0.39026,0.30991,0.53202,1.04341,0.99185,1,0.995,0.75733,0.99185,1,0.995,0.97982,0.93428,0.20536,0.06716,0.50278,0.99854,0.001538,0.001538,0.001538
37,99.7103,0.93601,0.3357,0.30623,0.58373,1.0981,0.997,1,0.995,0.75914,0.997,1,0.995,0.95954,0.88883,0.20563,0.07943,0.46441,0.97387,0.0015248,0.0015248,0.0015248
38,101.268,0.92537,0.32209,0.28761,0.59496,1.06312,0.99781,1,0.995,0.78594,0.99781,1,0.995,0.95992,0.85046,0.21618,0.09215,0.4151,0.97329,0.0015116,0.0015116,0.0015116
39,102.773,0.94957,0.3455,0.33995,0.59331,1.09051,0.99734,1,0.995,0.79073,0.99734,1,0.995,0.98581,0.85311,0.21829,0.08206,0.43923,0.97206,0.0014984,0.0014984,0.0014984
40,104.319,0.90549,0.33434,0.30794,0.58628,1.06681,0.96709,1,0.995,0.78125,0.96709,1,0.995,0.99188,0.81091,0.15756,0.06815,0.40832,0.95016,0.0014852,0.0014852,0.0014852
41,105.834,0.91465,0.34575,0.25993,0.57438,1.04591,0.95107,1,0.995,0.74219,0.95107,1,0.995,0.98461,0.93934,0.15231,0.03511,0.47761,1.04699,0.001472,0.001472,0.001472
42,107.392,0.9063,0.35855,0.24746,0.55851,1.05704,0.96566,1,0.99403,0.77493,0.96566,1,0.99403,0.94256,0.83784,0.26986,0.05407,0.43948,0.99499,0.0014588,0.0014588,0.0014588
43,108.902,0.92724,0.31579,0.29402,0.6167,1.07581,0.99727,1,0.995,0.80801,0.99727,1,0.995,0.96802,0.79671,0.19818,0.07939,0.44107,0.98263,0.0014456,0.0014456,0.0014456
44,110.411,0.89472,0.43253,0.32116,0.62055,1.07166,0.99655,1,0.995,0.75887,0.99655,1,0.995,0.97367,0.89449,0.17492,0.0474,0.4887,1.01559,0.0014324,0.0014324,0.0014324
45,111.9,0.92386,0.2977,0.25886,0.58745,1.05593,0.99745,1,0.995,0.72623,0.99745,1,0.995,0.97697,0.94564,0.20214,0.03312,0.43195,1.03334,0.0014192,0.0014192,0.0014192
46,113.363,0.92129,0.3815,0.32137,0.6122,1.08923,0.99758,1,0.995,0.76922,0.99758,1,0.995,0.96405,0.8526,0.2027,0.02496,0.43564,0.98133,0.001406,0.001406,0.001406
47,114.955,0.90097,0.29887,0.29689,0.57527,1.06066,0.99461,1,0.995,0.80155,0.99461,1,0.995,0.98989,0.86016,0.14313,0.02902,0.41282,0.97882,0.0013928,0.0013928,0.0013928
48,116.661,0.88845,0.33499,0.25453,0.56682,1.05032,0.99447,1,0.995,0.76536,0.99447,1,0.995,0.99222,0.93933,0.13677,0.03948,0.43769,1.01045,0.0013796,0.0013796,0.0013796
49,118.399,0.86948,0.33991,0.2672,0.58189,1.0589,0.9979,1,0.995,0.76458,0.9979,1,0.995,0.98523,0.92916,0.1596,0.05173,0.44067,1.00404,0.0013664,0.0013664,0.0013664
50,120.025,0.89238,0.3004,0.24668,0.59902,1.08072,0.99759,1,0.995,0.79838,0.99759,1,0.995,0.98019,0.81735,0.16185,0.03986,0.39234,0.96277,0.0013532,0.0013532,0.0013532
51,121.665,0.85724,0.25783,0.23196,0.6025,1.05494,0.99762,1,0.995,0.75909,0.99762,1,0.995,0.99051,0.89394,0.15508,0.02707,0.41606,0.99316,0.00134,0.00134,0.00134
52,123.261,0.83585,0.25993,0.24206,0.54369,1.02705,0.99782,1,0.995,0.78059,0.99782,1,0.995,0.98946,0.8559,0.12988,0.02628,0.41043,0.99217,0.0013268,0.0013268,0.0013268
53,124.776,0.81058,0.24156,0.26575,0.56127,1.01651,0.99759,1,0.995,0.80758,0.99759,1,0.995,0.995,0.83126,0.13854,0.02416,0.40299,0.97421,0.0013136,0.0013136,0.0013136
54,126.302,0.88429,0.34114,0.25538,0.52048,1.06257,0.99757,1,0.995,0.7933,0.99757,1,0.995,0.99201,0.87455,0.15912,0.02545,0.38547,0.987,0.0013004,0.0013004,0.0013004
55,127.778,0.84291,0.22857,0.23222,0.5403,1.04175,0.99787,1,0.995,0.77898,0.99787,1,0.995,0.995,0.88146,0.1375,0.03146,0.37297,0.98347,0.0012872,0.0012872,0.0012872
56,129.302,0.85649,0.31664,0.2796,0.54804,1.03155,0.99786,1,0.995,0.77909,0.99786,1,0.995,0.99152,0.87664,0.13307,0.03035,0.37248,0.98138,0.001274,0.001274,0.001274
57,130.852,0.86421,0.29371,0.26476,0.56672,1.08375,0.99629,1,0.995,0.77285,0.99629,1,0.995,0.98296,0.86256,0.17538,0.0183,0.39466,0.98463,0.0012608,0.0012608,0.0012608
58,132.496,0.81466,0.2937,0.24947,0.54418,1.02598,0.99636,1,0.995,0.76649,0.99636,1,0.995,0.9916,0.85986,0.14206,0.01889,0.39291,0.98304,0.0012476,0.0012476,0.0012476
59,134.093,0.89578,0.37827,0.21637,0.581,1.03099,0.99776,1,0.995,0.77652,0.99776,1,0.995,0.99183,0.86893,0.13399,0.01601,0.38206,0.97847,0.0012344,0.0012344,0.0012344
60,135.627,0.82512,0.28826,0.28109,0.51309,1.02712,0.99735,1,0.995,0.79445,0.99735,1,0.995,0.98781,0.84853,0.1646,0.02594,0.40063,0.96201,0.0012212,0.0012212,0.0012212
61,137.169,0.81691,0.24443,0.22083,0.52057,1.01385,0.99749,1,0.995,0.78762,0.99749,1,0.995,0.99111,0.86067,0.12564,0.04263,0.40089,0.9741,0.001208,0.001208,0.001208
62,138.944,0.85211,0.26049,0.23038,0.56405,1.03283,0.99776,1,0.995,0.77324,0.99776,1,0.995,0.98723,0.84716,0.11584,0.03087,0.38695,0.97809,0.0011948,0.0011948,0.0011948
63,140.769,0.84815,0.2139,0.23197,0.53819,1.01573,0.99742,1,0.995,0.76933,0.99742,1,0.995,0.995,0.85604,0.10183,0.02044,0.39125,0.98362,0.0011816,0.0011816,0.0011816
64,142.353,0.80124,0.25015,0.21979,0.55249,1.01715,0.9959,1,0.995,0.78724,0.9959,1,0.995,0.995,0.87077,0.08647,0.01518,0.46258,0.98455,0.0011684,0.0011684,0.0011684
65,143.978,0.8332,0.27305,0.26741,0.49012,1.01174,0.99738,1,0.995,0.78609,0.99738,1,0.995,0.995,0.88231,0.08568,0.0183,0.385,0.99005,0.0011552,0.0011552,0.0011552
66,145.478,0.80492,0.22146,0.23948,0.5111,1.01097,0.99697,1,0.995,0.78112,0.99697,1,0.995,0.995,0.88758,0.10027,0.01872,0.3878,0.99561,0.001142,0.001142,0.001142
67,147.002,0.82494,0.20475,0.24812,0.56868,1.03338,0.99685,1,0.995,0.76188,0.99685,1,0.995,0.995,0.88543,0.09087,0.01795,0.37272,0.99985,0.0011288,0.0011288,0.0011288
68,148.561,0.76636,0.22226,0.23421,0.54066,1.00445,0.99784,1,0.995,0.76281,0.99784,1,0.995,0.995,0.90226,0.11483,0.02123,0.37077,1.00054,0.0011156,0.0011156,0.0011156
69,150.044,0.81434,0.22128,0.23674,0.54343,1.03156,0.99797,1,0.995,0.7768,0.99797,1,0.995,0.995,0.88774,0.10056,0.01971,0.36907,0.98983,0.0011024,0.0011024,0.0011024
70,151.61,0.78912,0.20523,0.26144,0.52821,1.03188,0.9979,1,0.995,0.79704,0.9979,1,0.995,0.995,0.86899,0.08543,0.02257,0.35702,0.98589,0.0010892,0.0010892,0.0010892
71,153.177,0.78712,0.2349,0.24168,0.51873,1.0037,0.99778,1,0.995,0.79383,0.99778,1,0.995,0.995,0.86561,0.08227,0.02079,0.35851,0.98767,0.001076,0.001076,0.001076
72,154.683,0.82855,0.24132,0.25716,0.6025,1.05322,0.99737,1,0.995,0.79117,0.99737,1,0.995,0.995,0.84229,0.08429,0.01659,0.38017,0.97588,0.0010628,0.0010628,0.0010628
73,156.406,0.82207,0.31894,0.26302,0.55548,1.0244,0.99751,1,0.995,0.77458,0.99751,1,0.995,0.995,0.84939,0.10314,0.0174,0.38397,0.96596,0.0010496,0.0010496,0.0010496
