epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
74,158.108,0.78321,0.22404,0.24909,0.51603,1.02506,0.99782,1,0.995,0.77492,0.99782,1,0.995,0.995,0.84196,0.11282,0.02761,0.3809,0.97003,0.0010364,0.0010364,0.0010364
75,159.666,0.79254,0.19917,0.22892,0.54948,1.02176,0.9978,1,0.995,0.7776,0.9978,1,0.995,0.995,0.85782,0.08825,0.03259,0.39487,0.98277,0.0010232,0.0010232,0.0010232
76,161.236,0.79447,0.17962,0.23145,0.53404,1.02729,0.99778,1,0.995,0.79205,0.99778,1,0.995,0.995,0.8483,0.09439,0.01954,0.38055,0.97772,0.00101,0.00101,0.00101
77,162.774,0.77851,0.21759,0.24835,0.512,1.01025,0.99779,1,0.995,0.80822,0.99779,1,0.995,0.995,0.85746,0.09183,0.01123,0.3754,0.98505,0.0009968,0.0009968,0.0009968
78,164.328,0.80737,0.23631,0.23522,0.55151,1.01837,0.99785,1,0.995,0.77697,0.99785,1,0.995,0.995,0.89421,0.10702,0.01052,0.38442,0.99999,0.0009836,0.0009836,0.0009836
79,165.843,0.77139,0.29792,0.25297,0.50691,1.00249,0.9978,1,0.995,0.79632,0.9978,1,0.995,0.995,0.84279,0.08798,0.01061,0.38439,0.97471,0.0009704,0.0009704,0.0009704
80,167.41,0.78289,0.2329,0.23063,0.50731,1.01953,0.99783,1,0.995,0.78758,0.99783,1,0.995,0.995,0.87444,0.08603,0.01459,0.37277,0.98862,0.0009572,0.0009572,0.0009572
81,168.902,0.72441,0.21178,0.22624,0.49782,0.97881,0.99774,1,0.995,0.78194,0.99774,1,0.995,0.995,0.87365,0.07578,0.02019,0.38706,0.98715,0.000944,0.000944,0.000944
82,170.57,0.72279,0.21195,0.20822,0.49399,0.97851,0.99774,1,0.995,0.79114,0.99774,1,0.995,0.995,0.85789,0.07994,0.01683,0.39175,0.97838,0.0009308,0.0009308,0.0009308
83,172.368,0.75041,0.18391,0.21542,0.46657,0.99673,0.99789,1,0.995,0.80928,0.99789,1,0.995,0.995,0.82894,0.08479,0.01565,0.37949,0.96172,0.0009176,0.0009176,0.0009176
84,173.872,0.74528,0.19571,0.19976,0.4988,0.99969,0.99793,1,0.995,0.79571,0.99793,1,0.995,0.995,0.85393,0.07088,0.02577,0.36564,0.96465,0.0009044,0.0009044,0.0009044
85,175.463,0.74416,0.16558,0.23179,0.47292,1.02123,0.99784,1,0.995,0.78121,0.99784,1,0.995,0.995,0.86151,0.07921,0.03763,0.3731,0.97642,0.0008912,0.0008912,0.0008912
86,177.054,0.75197,0.18886,0.21448,0.4852,1.00186,0.99759,1,0.995,0.7706,0.99759,1,0.995,0.995,0.89868,0.09953,0.02546,0.36038,0.99336,0.000878,0.000878,0.000878
87,178.602,0.75838,0.20876,0.21553,0.51881,0.99147,0.99745,1,0.995,0.77964,0.99745,1,0.995,0.995,0.91014,0.08529,0.01452,0.36122,0.99434,0.0008648,0.0008648,0.0008648
88,180.237,0.75496,0.1692,0.22772,0.46487,0.99256,0.99755,1,0.995,0.78573,0.99755,1,0.995,0.995,0.91826,0.06834,0.01287,0.37191,0.99964,0.0008516,0.0008516,0.0008516
89,181.802,0.74019,0.17549,0.20726,0.47482,1.00901,0.99765,1,0.995,0.7779,0.99765,1,0.995,0.995,0.89097,0.07866,0.01287,0.36765,0.99809,0.0008384,0.0008384,0.0008384
90,183.318,0.76133,0.19874,0.1933,0.48915,0.97577,0.9976,1,0.995,0.79246,0.9976,1,0.995,0.995,0.84898,0.07681,0.00834,0.33228,0.97773,0.0008252,0.0008252,0.0008252
91,184.958,0.75948,0.13774,0.16414,0.49539,1.0058,0.99789,1,0.995,0.79117,0.99789,1,0.995,0.995,0.85703,0.07684,0.00716,0.33684,0.97432,0.000812,0.000812,0.000812
92,186.862,0.67106,0.19489,0.26214,0.47632,0.96812,0.99786,1,0.995,0.77199,0.99786,1,0.995,0.995,0.89608,0.06741,0.0099,0.38058,0.9874,0.0007988,0.0007988,0.0007988
93,188.716,0.7353,0.15837,0.21093,0.46644,0.96792,0.99762,1,0.995,0.76048,0.99762,1,0.995,0.995,0.90842,0.08083,0.01535,0.38803,0.99298,0.0007856,0.0007856,0.0007856
94,190.693,0.68155,0.18599,0.22454,0.45595,0.96888,0.99724,1,0.995,0.77666,0.99724,1,0.995,0.995,0.88076,0.08015,0.0164,0.38975,0.99239,0.0007724,0.0007724,0.0007724
95,192.174,0.70842,0.15887,0.21404,0.46116,0.98818,0.9971,1,0.995,0.78772,0.9971,1,0.995,0.995,0.85591,0.06461,0.01343,0.38848,0.98883,0.0007592,0.0007592,0.0007592
96,193.771,0.75359,0.14412,0.19335,0.49345,0.98875,0.99712,1,0.995,0.77389,0.99712,1,0.995,0.995,0.84269,0.05559,0.01564,0.36326,0.98509,0.000746,0.000746,0.000746
97,195.469,0.7358,0.14015,0.19681,0.4878,0.96917,0.9971,1,0.995,0.7819,0.9971,1,0.995,0.995,0.84315,0.05439,0.01837,0.35362,0.98372,0.0007328,0.0007328,0.0007328
98,197.052,0.68688,0.14375,0.19172,0.46138,0.98449,0.99729,1,0.995,0.77845,0.99729,1,0.995,0.995,0.86721,0.05299,0.02033,0.35663,0.99856,0.0007196,0.0007196,0.0007196
99,198.79,0.71788,0.19585,0.19397,0.47149,0.96362,0.99727,1,0.995,0.76637,0.99727,1,0.995,0.995,0.89745,0.06861,0.02323,0.35466,1.00448,0.0007064,0.0007064,0.0007064
100,200.635,0.76879,0.16208,0.21014,0.51424,1.00007,0.99711,1,0.995,0.77938,0.99711,1,0.995,0.995,0.87415,0.07481,0.02219,0.36122,0.99303,0.0006932,0.0006932,0.0006932
101,202.251,0.69716,0.19022,0.23732,0.42703,0.96414,0.9968,1,0.995,0.77511,0.9968,1,0.995,0.995,0.8763,0.07654,0.0198,0.35787,0.99078,0.00068,0.00068,0.00068
102,203.887,0.70278,0.1582,0.19649,0.44878,0.96297,0.99686,1,0.995,0.76706,0.99686,1,0.995,0.995,0.90222,0.07232,0.01651,0.37929,0.99975,0.0006668,0.0006668,0.0006668
103,205.428,0.72163,0.13629,0.18734,0.47279,0.96472,0.99773,1,0.995,0.76093,0.99773,1,0.995,0.995,0.89871,0.07598,0.01619,0.39316,1.00316,0.0006536,0.0006536,0.0006536
104,207.017,0.7076,0.22774,0.20299,0.48179,0.9702,0.99791,1,0.995,0.76595,0.99791,1,0.995,0.995,0.90141,0.06606,0.01437,0.39233,1.00769,0.0006404,0.0006404,0.0006404
105,208.87,0.66169,0.14894,0.184,0.45387,0.96183,0.99784,1,0.995,0.78878,0.99784,1,0.995,0.995,0.87942,0.05708,0.01162,0.37009,0.99518,0.0006272,0.0006272,0.0006272
106,210.624,0.63079,0.12625,0.2193,0.43593,0.95918,0.99775,1,0.995,0.77555,0.99775,1,0.995,0.995,0.88041,0.05995,0.0122,0.37101,0.99461,0.000614,0.000614,0.000614
107,212.128,0.65806,0.13713,0.18829,0.4342,0.93836,0.99771,1,0.995,0.79107,0.99771,1,0.995,0.995,0.88381,0.05955,0.0148,0.34797,0.99557,0.0006008,0.0006008,0.0006008
108,213.728,0.64586,0.13897,0.16658,0.42607,0.94622,0.99778,1,0.995,0.77911,0.99778,1,0.995,0.995,0.86717,0.0682,0.01696,0.35932,0.99988,0.0005876,0.0005876,0.0005876
109,215.301,0.6538,0.1949,0.19025,0.45801,0.94032,0.99792,1,0.995,0.77648,0.99792,1,0.995,0.995,0.86947,0.07723,0.01444,0.38568,1.00484,0.0005744,0.0005744,0.0005744
110,216.886,0.65615,0.13203,0.18843,0.43341,0.96212,0.99745,1,0.995,0.78757,0.99745,1,0.995,0.99237,0.86094,0.07736,0.00965,0.36286,0.99493,0.0005612,0.0005612,0.0005612
111,218.821,0.65335,0.13189,0.19254,0.44797,0.96972,0.99761,1,0.995,0.78816,0.99761,1,0.995,0.995,0.87996,0.07284,0.00694,0.35033,0.99591,0.000548,0.000548,0.000548
112,220.668,0.68667,0.15876,0.19761,0.46355,0.96633,0.99776,1,0.995,0.78684,0.99776,1,0.995,0.995,0.87238,0.05174,0.00704,0.34153,0.99608,0.0005348,0.0005348,0.0005348
113,222.218,0.63853,0.12288,0.20314,0.44995,0.95582,0.99757,1,0.995,0.78254,0.99757,1,0.995,0.995,0.90283,0.05076,0.00893,0.34675,1.00406,0.0005216,0.0005216,0.0005216
114,223.828,0.67607,0.13828,0.1647,0.46521,0.96452,0.99738,1,0.995,0.78702,0.99738,1,0.995,0.995,0.89291,0.05676,0.01189,0.35441,1.00008,0.0005084,0.0005084,0.0005084
115,225.379,0.6544,0.11101,0.20627,0.45855,0.95762,0.99738,1,0.995,0.79302,0.99738,1,0.995,0.995,0.87399,0.05353,0.01323,0.35053,0.99562,0.0004952,0.0004952,0.0004952
116,226.952,0.62058,0.16754,0.17832,0.43181,0.93831,0.99752,1,0.995,0.78495,0.99752,1,0.995,0.995,0.88546,0.05445,0.01363,0.34453,0.9953,0.000482,0.000482,0.000482
117,228.682,0.64813,0.18962,0.19369,0.46676,0.96049,0.99732,1,0.995,0.78242,0.99732,1,0.995,0.995,0.88264,0.05358,0.01397,0.34574,0.99223,0.0004688,0.0004688,0.0004688
118,230.235,0.63889,0.14237,0.18048,0.43431,0.95836,0.99762,1,0.995,0.77414,0.99762,1,0.995,0.995,0.86877,0.05499,0.01389,0.3336,0.98907,0.0004556,0.0004556,0.0004556
119,232.019,0.63964,0.13688,0.19672,0.41949,0.958,0.99772,1,0.995,0.77467,0.99772,1,0.995,0.995,0.85959,0.05851,0.01349,0.32772,0.99117,0.0004424,0.0004424,0.0004424
120,233.719,0.65437,0.19021,0.21404,0.42558,0.96356,0.99774,1,0.995,0.77925,0.99774,1,0.995,0.995,0.87122,0.05588,0.0123,0.34823,0.99528,0.0004292,0.0004292,0.0004292
121,235.251,0.60253,0.1069,0.19795,0.43815,0.93843,0.99776,1,0.995,0.7811,0.99776,1,0.995,0.995,0.8877,0.05161,0.01264,0.35106,1.00228,0.000416,0.000416,0.000416
122,237.079,0.65169,0.14122,0.21583,0.48361,0.98007,0.99761,1,0.995,0.7681,0.99761,1,0.995,0.995,0.8815,0.04811,0.01308,0.35968,1.00386,0.0004028,0.0004028,0.0004028
123,239.059,0.60833,0.11744,0.19325,0.42817,0.95623,0.99747,1,0.995,0.77362,0.99747,1,0.995,0.995,0.84995,0.0494,0.01486,0.35527,0.98822,0.0003896,0.0003896,0.0003896
124,240.804,0.64825,0.10495,0.21282,0.41708,0.97061,0.99741,1,0.995,0.77875,0.99741,1,0.995,0.995,0.83937,0.04915,0.01387,0.35032,0.98575,0.0003764,0.0003764,0.0003764
125,242.552,0.59795,0.11281,0.16378,0.41707,0.94462,0.99758,1,0.995,0.7816,0.99758,1,0.995,0.995,0.84539,0.04798,0.0133,0.34698,0.98521,0.0003632,0.0003632,0.0003632
126,244.235,0.65104,0.13018,0.178,0.42794,0.98927,0.99754,1,0.995,0.79014,0.99754,1,0.995,0.995,0.85116,0.04757,0.01158,0.34709,0.98998,0.00035,0.00035,0.00035
127,246.093,0.65689,0.17729,0.17588,0.46787,0.96865,0.99755,1,0.995,0.78505,0.99755,1,0.995,0.995,0.85099,0.05078,0.01133,0.33848,0.99,0.0003368,0.0003368,0.0003368
128,247.959,0.61203,0.12389,0.18498,0.43973,0.94945,0.99752,1,0.995,0.80221,0.99752,1,0.995,0.995,0.85212,0.0482,0.01128,0.32924,0.99014,0.0003236,0.0003236,0.0003236
129,249.586,0.59146,0.0966,0.17255,0.40007,0.94461,0.9976,1,0.995,0.78597,0.9976,1,0.995,0.995,0.86692,0.05561,0.011,0.32913,0.99897,0.0003104,0.0003104,0.0003104
130,251.139,0.605,0.12819,0.18539,0.39261,0.94348,0.9976,1,0.995,0.7835,0.9976,1,0.995,0.995,0.87659,0.06492,0.01116,0.33404,1.00316,0.0002972,0.0002972,0.0002972
131,252.803,0.60974,0.16025,0.19818,0.44372,0.96624,0.99756,1,0.995,0.78517,0.99756,1,0.995,0.995,0.8913,0.05585,0.01176,0.33491,1.00803,0.000284,0.000284,0.000284
132,254.576,0.59572,0.1141,0.15965,0.4329,0.93006,0.99753,1,0.995,0.78265,0.99753,1,0.995,0.995,0.89626,0.05017,0.01283,0.33905,1.01317,0.0002708,0.0002708,0.0002708
133,256.144,0.64523,0.14722,0.15955,0.4497,0.94986,0.9973,1,0.995,0.78383,0.9973,1,0.995,0.995,0.88418,0.05287,0.01313,0.33985,1.01142,0.0002576,0.0002576,0.0002576
134,257.737,0.57564,0.13347,0.17567,0.41914,0.94063,0.99721,1,0.995,0.79889,0.99721,1,0.995,0.995,0.87679,0.05293,0.01375,0.33907,1.00736,0.0002444,0.0002444,0.0002444
135,259.694,0.59959,0.13814,0.1759,0.39941,0.941,0.99689,1,0.995,0.79587,0.99689,1,0.995,0.995,0.88349,0.04744,0.01488,0.34075,1.00406,0.0002312,0.0002312,0.0002312
136,261.26,0.5802,0.10498,0.19051,0.4204,0.94842,0.99643,1,0.995,0.79035,0.99643,1,0.995,0.995,0.89491,0.04307,0.01503,0.33858,1.00464,0.000218,0.000218,0.000218
137,262.871,0.56548,0.12182,0.1637,0.41751,0.93743,0.99605,1,0.995,0.78862,0.99605,1,0.995,0.995,0.89794,0.04365,0.01353,0.33556,1.00669,0.0002048,0.0002048,0.0002048
138,264.419,0.58794,0.11243,0.19608,0.39548,0.92987,0.99626,1,0.995,0.78159,0.99626,1,0.995,0.995,0.8899,0.0465,0.01222,0.33154,1.00779,0.0001916,0.0001916,0.0001916
139,266.119,0.58653,0.12165,0.16268,0.42395,0.94159,0.99641,1,0.995,0.78185,0.99641,1,0.995,0.995,0.88515,0.04549,0.01117,0.32668,1.00637,0.0001784,0.0001784,0.0001784
140,267.663,0.58683,0.13914,0.17666,0.38961,0.93254,0.99577,1,0.995,0.77871,0.99577,1,0.995,0.995,0.8892,0.04404,0.01042,0.32876,1.00659,0.0001652,0.0001652,0.0001652
141,275.872,0.51254,0.07226,0.02763,0.32398,0.89906,0.99546,1,0.995,0.78232,0.99546,1,0.995,0.995,0.88558,0.04401,0.00981,0.33035,1.00552,0.000152,0.000152,0.000152
142,281.085,0.49859,0.10253,0.05875,0.3357,0.91926,0.99533,1,0.995,0.76725,0.99533,1,0.995,0.995,0.88673,0.04515,0.01005,0.33613,1.00419,0.0001388,0.0001388,0.0001388
143,286.134,0.48833,0.06383,0.01664,0.31015,0.89767,0.99556,1,0.995,0.76664,0.99556,1,0.995,0.995,0.89156,0.04595,0.01029,0.3379,1.00461,0.0001256,0.0001256,0.0001256
144,290.052,0.49346,0.06786,0.02408,0.2902,0.87198,0.99535,1,0.995,0.7746,0.99535,1,0.995,0.995,0.89807,0.0447,0.00983,0.34072,1.00759,0.0001124,0.0001124,0.0001124
145,293.213,0.45322,0.06944,0.02816,0.29963,0.87661,0.99547,1,0.995,0.76997,0.99547,1,0.995,0.995,0.90989,0.0437,0.00922,0.34886,1.01064,9.92e-05,9.92e-05,9.92e-05
146,296.366,0.46191,0.06406,0.02626,0.29115,0.88837,0.99542,1,0.995,0.76439,0.99542,1,0.995,0.995,0.90853,0.04286,0.00841,0.34622,1.01077,8.6e-05,8.6e-05,8.6e-05
147,298.303,0.46186,0.05781,0.03268,0.32686,0.86395,0.99548,1,0.995,0.76245,0.99548,1,0.995,0.995,0.90693,0.04174,0.00771,0.34646,1.01086,7.28e-05,7.28e-05,7.28e-05
148,300.56,0.46797,0.0926,0.0208,0.29278,0.87647,0.99631,1,0.995,0.76559,0.99631,1,0.995,0.995,0.90183,0.04138,0.00739,0.35089,1.01072,5.96e-05,5.96e-05,5.96e-05
149,302.353,0.47695,0.07478,0.02126,0.31641,0.88291,0.99644,1,0.995,0.7651,0.99644,1,0.995,0.995,0.89805,0.04075,0.00762,0.35092,1.01068,4.64e-05,4.64e-05,4.64e-05
150,304.802,0.44421,0.06696,0.02821,0.28453,0.86641,0.9967,1,0.995,0.76357,0.9967,1,0.995,0.995,0.89876,0.03992,0.00811,0.35334,1.01192,3.32e-05,3.32e-05,3.32e-05
